Skill,Damage Multi,Condition 1,Dmg Con1,Con Max Dmg,Dmg Max,All Crit Dmg,Notes,AOE,Cost,Game Description,Test Basic Attack Dmg,Test AP,Attack Type,Target,Base Scaling,Hit Count,Conditional Scaling,Creates Stains,Consume Stains,Required Stains,Damage Element,Skill Points Cost,Lune Mode,Base Turns,Max Turns
Crippling Tsunami,2.5,Consume Earth + Fire + Lightning,12.5,,,,Slows enemies hit. Consume: greatly increases damage,TRUE,5,medium,1388,1262,Skill,AoE,2.5,1,5,Ice|Light,Earth|Fire|Lightning,,Ice,6,consume,,
Crystal Crush,4.5,Consume Lightning + Lightning,13.5,,,,Increased Break damage per hit. Consume: increases damage,FALSE,7,high,1388,1262,Skill,Single,0.9,5,3,Earth,Lightning|Lightning,,Earth,6,consume,,
Earth Rising,1.2,Consume Lightning,1.8,,,,Consume: increases damage,TRUE,3,low,1388,1262,Skill,AoE,1.2,1,1.5,Light|Earth,Lightning,,Earth,1,consume,,
Electrify,0.6,,,,,1.2,Critical hits deal another hit. Consume: creates a Light stain,FALSE,1,low,1388,1262,Skill,Single,0.2,3,1,Lightning|Lightning,Fire,,Lightning,,crit,,
Elemental Genesis,24,Requires Earth + Fire + Ice + Lightning,,,,,Can only be cast if stains are Earth + Fire + Ice + Lightning. Light stains can still be used as a Joker for this purpose.,TRUE,4,extreme,1388,1262,Skill,AoE,3,8,1,,All,Earth|Fire|Ice|Lightning,Random per hit,10,requires_stains,,
Elemental Trick,1.2,,,,,,"Does each elemental hit of Earth, Fire, Ice and Lightning once. For each attack that crits, create the accompanying stain.",FALSE,3,low,1388,1262,Skill,Single,0.3,4,1,Varies (see Extra's),,,Earth|Fire|Ice|Lightning,4,direct,,
Fire Rage,2.5,Consume Ice + Ice,5,Stacking unclear,,,Deals increasing damage each turn until Lune takes damage. Stuns self if unterrupted. Consume: increases damage,TRUE,5,high,1388,1262,Skill,AoE,2.5,1,2,Fire|Light,Ice|Ice,,Fire,6,fire_rage,,
Healing Light,,,,,,,Heals the target and dispels status effects. Consume: Costs 0 AP instead,TRUE,3,,1388,1262,Skill,Party,,,,Light,Earth|Earth,,,1,utility,,
Hell,10,Consume Earth + Ice + Lightning,30,,,,Applies 5 Burn per hit. Deals self-damage if QTE is failed. Consume: grealty increases damage,TRUE,9,very high,1388,1262,Skill,AoE,5,2,3,Fire|Light,Earth|Ice|Lightning,,Fire,10,consume,,
Ice Lance,1.4,Consume Earth,2.1,,,,Slows the target. Consume: increased damage,FALSE,4,medium,1388,1262,Skill,Single,1.4,1,1.5,Ice|Light,Earth,,Ice,Avaiable from the Start,consume,,
Immolation,0.7,Consume Ice,1.05,,,,Applies 3 Burn on hit. Applies 2 more Burn if the target is Marked. Consume: increases damage,FALSE,2,low,1388,1262,Skill,Single,0.7,1,1.5,Fire|Light,Ice,,Fire,1,consume,,
Lightning Dance,3.6,Consume Earth + Fire + Ice,18,Consume Earth + Fire + Ice + all crits,36,7.2,Critical hits trigger another hit. Consume: greatly increase damage,FALSE,7,very high,1388,1262,Skill,Single,0.6,6,5,Lightning|Light,Earth|Fire|Ice,,Lightning,6,consume_crit,,
